ZTRD,9 Z Z Z,30026783,112,656,3248,1921,2028,2447,4112,1755,1684,660,3374,340,196,4448,1780,1637,166,3416,1640,859,3476,104,2136,1640
ZTRD,9 Z Z Z,30026789,112,756,11508,1021,32,8,136,20744,812,780,1672,340,212,1744,2180,725,10167,1636,822,983,1792,104,1336,742
ZTRD,9 Z Z Z,30030676,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30030867,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30032431,13,14,4,1,4,6,21,5,11,0,6,31,40,4,18,14,3,21,5,1,25,6,3,32
ZTRD,9 Z Z Z,30037746,15,16,5,41,24,40,45,18,78,23,49,121,122,32,20,45,20,53,45,8,60,65,66,42
ZTRD,9 Z Z Z,30037889,5,215,95,1,7,0,1,7,1,81,2,20,16,10,5,3,101,13,4,4,3,7,103,8
ZTRD,9 Z Z Z,30037920,15,16,24,10,42,12,53,38,19,42,81,76,145,32,37,36,20,44,118,8,30,125,26,39
ZTRD,9 Z Z Z,30038359,5,5,0,1,7,0,1,7,1,6,2,20,16,10,5,3,1,13,104,4,3,7,3,8
ZTRD,9 Z Z Z,30038557,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30038564,270,289,76,187,397,228,244,1883,358,400,1993,624,2806,578,308,295,377,2017,311,140,561,454,2085,2397
ZTRD,9 Z Z Z,30038871,23,20,19,4,29,12,12,8,6,21,24,26,35,7,24,17,10,15,13,6,28,17,14,39
ZTRD,9 Z Z Z,30038966,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30038968,294,90,46,188,154,102,170,42,252,106,198,290,502,58,176,94,208,176,230,40,204,200,98,484
ZTRD,9 Z Z Z,30038977,128,60,245,40,156,114,262,78,80,67,139,194,395,136,273,280,162,354,94,34,189,234,226,104
ZTRD,9 Z Z Z,30039003,31,48,41,33,17,46,88,9,31,5,7,75,26,8,88,43,12,41,10,2,85,23,60,100
ZTRD,9 Z Z Z,30039085,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30039086,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30039317,5,5,0,1,7,0,1,7,1,6,2,36,20,10,5,3,1,13,4,4,3,7,3,8
ZTRD,9 Z Z Z,30039319,15,16,24,10,22,32,53,16,47,42,21,126,106,52,17,16,40,64,17,28,130,25,26,79
ZTRD,9 Z Z Z,30039416,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30039529,0,0,0,0,2,0,4,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30039557,166,171,170,39,94,127,117,107,78,136,205,296,253,165,68,242,85,120,284,109,66,61,484,260
ZTRD,9 Z Z Z,30039674,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30039682,0,4,0,0,20,0,0,1,2,0,0,0,0,0,2,1,3,0,0,0,1,3,3,0
ZTRD,9 Z Z Z,30039794,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30039798,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30040151,4,0,0,30,8,0,10,5,10,30,4,16,26,38,30,0,25,5,34,0,22,0,0,16
ZTRD,9 Z Z Z,30040326,3,5,22,4,5,1,44,0,0,25,21,24,33,12,0,0,12,0,41,12,38,0,12,0
ZTRD,9 Z Z Z,30040502,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30040503,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30040562,138,132,150,170,129,172,338,274,388,228,551,573,880,278,384,234,277,223,646,68,525,347,361,766
ZTRD,9 Z Z Z,30041233,0,0,24,0,0,1,24,0,1,25,0,4,49,0,0,25,1,0,0,24,0,0,24,0
ZTRD,9 Z Z Z,30041274,6,9,20,2,5,2,32,8,10,27,1,25,22,8,33,4,2,25,21,4,14,6,8,17
ZTRD,9 Z Z Z,30041287,24,1,24,0,0,0,0,0,0,25,24,0,0,24,0,24,0,0,24,2,0,0,25,0
ZTRD,3 A G B,30042853,0,1,0,0,1,3,1,0,0,0,0,0,2,0,3,1,0,1,0,0,0,2,0,0
ZTRD,3 A G B,30042855,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,2,0,0
ZTRD,9 Z Z Z,30045701,31,17,16,2,2,0,12,0,8,0,5,4,2,4,5,6,0,0,2,0,0,0,0,0
ZTRD,9 Z Z Z,30046451,1240,40,0,8,56,0,8,1256,8,48,16,1360,128,80,40,24,12,104,32,32,5024,56,24,64
ZTRD,9 Z Z Z,30046456,12,13,9,11,16,17,73,10,24,67,123,22,59,26,65,17,20,16,66,11,127,28,23,36
ZTRD,9 Z Z Z,30046679,5,5,0,1,7,0,1,7,1,6,2,20,116,10,5,3,1,13,8,9,8,14,104,12
ZTRD,9 Z Z Z,30047105,50,0,10,470,8,8,0,0,0,19,5,70,0,10,100,35,0,0,0,15,36,0,0,0
ZTRD,9 Z Z Z,30047106,0,0,0,0,0,7,12,0,0,0,80,0,0,0,0,0,0,0,0,0,40,0,0,0
ZTRD,9 Z Z Z,30047107,1219,5,273,36,45,450,32,0,20,17,11,30,35,20,65,1,17,0,10,0,0,0,3,0
ZTRD,9 Z Z Z,30047108,4840,290,210,370,1100,480,330,140,490,720,290,1420,780,440,410,0,380,380,710,0,480,410,380,820
ZTRD,9 Z Z Z,30047109,5280,11400,0,10250,1660,6036,510,20,6340,300,280,530,680,200,200,0,200,200,200,600,5700,200,200,900
ZTRD,9 Z Z Z,30047159,12,10,0,2,14,0,42,14,22,12,4,100,32,20,30,26,2,46,48,8,6,14,46,16
ZTRD,9 Z Z Z,30047233,0,0,0,0,4276,0,0,2000,800,0,0,2952,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30047317,0,0,0,0,25,0,0,50,310,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0
ZTRD,9 Z Z Z,30047980,20,6,1,0,2,1,7,10,34,4,2,25,0,0,148,1,3,6,2,0,0,0,0,1
ZTRD,9 Z Z Z,30047982,18,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30048049,5,5,0,1,7,0,1,7,1,6,2,20,16,10,5,3,1,13,4,4,3,7,3,9
ZTRD,9 Z Z Z,30048334,10,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30048829,0,0,0,0,0,0,2,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30048833,0,100,0,0,83,0,325,0,0,0,0,100,0,0,20,40,60,20,20,8,0,0,60,60
ZTRD,9 Z Z Z,30048840,0,244,0,0,0,30,140,140,0,0,0,100,10,60,53,40,50,20,20,0,0,20,60,60
ZTRD,9 Z Z Z,30048965,0,0,0,0,0,0,0,800,0,0,0,140,0,32,20,80,50,20,20,20,0,0,100,100
ZTRD,9 Z Z Z,30050696,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30051731,0,0,0,0,0,0,10,1,0,66,90,48,92,2,2,1,3,0,0,0,202,3,3,0
ZTRD,9 Z Z Z,30051961,0,0,0,0,0,50,0,50,0,52,51,0,0,11,0,5,0,0,200,0,0,0,0,0
ZTRD,9 Z Z Z,30052150,10,10,0,2,14,0,2,14,2,12,4,240,32,20,10,6,2,26,8,8,6,14,6,16
ZTRD,9 Z Z Z,30052243,5,5,0,1,7,0,25,7,1,6,2,50,16,10,40,3,2,13,4,4,3,37,3,38
ZTRD,9 Z Z Z,30052260,5,5,0,1,7,0,14,35,1,6,2,20,36,10,5,3,21,13,4,4,53,7,3,8
ZTRD,9 Z Z Z,30052646,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30052757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30052761,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30052762,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30052763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30052802,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30052810,9,9,4,1,13,1,3,13,4,11,4,47,26,18,15,3,1,23,6,8,7,14,5,15
ZTRD,9 Z Z Z,30053122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30053503,50,0,0,0,10,40,0,100,60,40,130,1,40,0,0,0,0,100,0,0,3,100,0,0
ZTRD,9 Z Z Z,30054151,4,3,3,6,9,8,2,12,1,46,7,27,10,4,2,6,10,2,4,2,2,0,4,0
ZTRD,9 Z Z Z,30054401,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30054681,15,5,2,1,7,3,6,30,18,6,17,29,30,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30054716,0,12,8,53,4,0,12,0,0,0,3,27,0,0,0,44,7,0,123,10,0,15,0,0
ZTRD,9 Z Z Z,30054754,5,0,1,0,1,0,0,0,0,0,2,2,5,3,0,1,4,0,0,1,3,4,0,1
ZTRD,9 Z Z Z,30054823,0,0,1,2,0,2,3,13,0,1,0,13,5,1,0,3,0,12,0,0,0,0,4,0
ZTRD,9 Z Z Z,30054893,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30054894,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30054895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
ZTRD,9 Z Z Z,30054942,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30054943,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30055042,4,11,4,7,4,7,3,3,14,34,13,12,5,1,0,9,10,3,9,2,7,1,2,15
ZTRD,9 Z Z Z,30055093,2,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30055220,25,11,9,10,22,4,10,12,12,3,22,36,47,4,52,36,12,8,14,5,31,14,6,54
ZTRD,9 Z Z Z,30055497,14,8,15,975,4,7,11,185,147,895,14,1,14,71,14,845,21,76,22,46,23,545,132,965,68,5099999999999,31,95,17,15,18,57,124,435,22,855,17,715,7,14,133,555,25,42,28,855,141,305
ZTRD,9 Z Z Z,30055520,8,2,6,4,12,5,5,8,3,0,0,11,18,4,8,0,2,4,12,4,12,4,6,2
ZTRD,9 Z Z Z,30055521,9,5,4,8,14,4,0,14,5,2,10,8,28,16,12,12,15,5,14,5,7,18,9,17
ZTRD,9 Z Z Z,30055523,2,2,10,2,0,0,11,0,6,1,5,5,7,2,2,18,7,1,5,1,8,5,7,4
ZTRD,9 Z Z Z,30055541,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30055542,0,0,0,0,453,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30055712,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30055713,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30055714,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30056171,124,32,28,21,64,44,106,82,108,44,102,192,243,64,56,72,60,60,75,129,133,122,125,150
ZTRD,9 Z Z Z,30056180,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30056299,120,128,32,80,176,96,904,128,152,176,968,288,1328,256,136,128,160,192,936,64,240,200,2608,312
ZTRD,9 Z Z Z,30056300,20,20,0,4,68,0,34,68,4,24,8,160,124,100,20,58,4,52,56,56,12,28,132,32
ZTRD,9 Z Z Z,30057611,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30057649,10,10,0,2,14,0,2,14,2,15,6,75,32,20,10,6,2,26,8,8,6,14,6,16
ZTRD,9 Z Z Z,30057671,5,5,0,1,7,0,1,7,1,6,2,20,16,10,5,3,1,13,104,4,3,7,3,8
ZTRD,9 Z Z Z,30057754,15,16,54,110,22,12,38,16,69,22,71,86,116,32,17,16,20,49,18,58,30,75,76,89
ZTRD,9 Z Z Z,30057755,5,5,0,1,7,0,1,7,1,6,22,50,16,10,5,3,51,13,4,4,3,7,53,8
ZTRD,9 Z Z Z,30057785,5,5,0,1,7,0,54,7,1,6,2,20,16,10,5,3,1,64,4,4,3,7,3,58
ZTRD,9 Z Z Z,30057793,12,13,9,11,16,17,73,65,24,17,23,183,59,26,15,17,20,16,66,11,27,82,23,146
ZTRD,9 Z Z Z,30057794,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30058135,2,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
ZTRD,9 Z Z Z,30058188,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,9,0,0,6,0,0,0,0
ZTRD,9 Z Z Z,30058189,0,0,0,0,2,11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30058230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30058281,39,18,23,12,38,22,24,27,27,24,41,98,120,18,26,35,26,27,31,16,49,43,33,55
ZTRD,9 Z Z Z,30058288,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30058289,8,4,0,0,9,4,2,2,0,2,4,0,8,4,2,2,2,3,7,2,1,15,2,3
ZTRD,9 Z Z Z,30058580,1,0,0,0,4,1,0,0,0,0,0,0,8,1,1,0,2,2,8,0,3,3,0,0
ZTRD,9 Z Z Z,30058962,0,0,0,0,100,20,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0
ZTRD,9 Z Z Z,30059197,4,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30059387,19,27,21,17,42,23,27,26,23,28,44,86,95,18,27,42,27,33,32,15,47,42,35,56
ZTRD,9 Z Z Z,30059537,196,61,100,39,64,76,138,12,118,64,125,166,166,12,168,112,64,76,74,64,106,64,124,220
ZTRD,9 Z Z Z,30060161,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30060174,160,160,0,32,224,0,632,224,182,192,64,1240,995,437,310,96,32,716,278,278,96,474,596,756
ZTRD,9 Z Z Z,30060244,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30060303,13,3,0,0,0,0,1,20,1,0,2,0,6,4,1,3,1,7,17,1,13,2,2,2
ZTRD,9 Z Z Z,30060405,27,5,20,5,12,18,6,4,2,35,12,11,49,4,23,7,5,10,19,10,37,8,5,36
ZTRD,9 Z Z Z,30060793,34,24,109,18,39,21,123,24,28,138,37,159,217,47,27,135,33,35,135,13,51,140,141,65
ZTRD,9 Z Z Z,30061028,175,128,272,120,216,216,310,272,440,320,478,570,863,388,221,328,241,313,259,264,403,676,428,632
ZTRD,9 Z Z Z,30061158,41,8,5,3,45,7,7,3,6,2,9,47,18,5,49,7,15,11,45,7,6,21,9,53
ZTRD,9 Z Z Z,30061159,0,13,1,5,0,1,1,0,20,12,9,24,1,0,1,0,4,0,2,14,0,1,0,0
