ZTRD,9 Z Z Z,30026783,112,656,3248,1921,2028,2447,4112,1755,1684,660,3374,340,196,4448,1780,1637,166,3416,1640,859,3476,104,2136,1640
ZTRD,9 Z Z Z,30061161,1,1,0,1,1,0,6,1,1,0,3,6,2,0,1,0,2,11,5,0,2,12,1,2
ZTRD,9 Z Z Z,30061199,23,1,2,6,13,4,10,12,8,3,15,22,47,14,11,9,4,9,13,3,27,15,9,15
ZTRD,9 Z Z Z,30061380,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30061662,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30061687,7,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30061710,15,16,4,10,22,12,13,16,119,22,21,236,66,32,17,16,20,24,17,8,30,225,26,39
ZTRD,9 Z Z Z,30061711,15,16,4,10,22,12,13,116,19,22,21,136,66,32,17,116,20,24,17,8,30,325,26,39
ZTRD,9 Z Z Z,30061726,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30061775,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30061784,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30061787,1,0,0,0,0,0,1,0,2,0,2,10,0,0,0,1,0,2,0,0,2,2,2,0
ZTRD,9 Z Z Z,30061788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ZTRD,9 Z Z Z,30061827,40,40,0,56,68,40,252,60,26,248,36,360,128,80,76,224,22,112,256,260,252,56,240,64
ZTRD,9 Z Z Z,30062491,2,0,0,0,0,15,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30062495,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30062506,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ZTRD,9 Z Z Z,30062531,16,16,4,10,22,62,63,16,19,22,71,86,116,32,17,66,20,74,17,8,80,25,76,89
ZTRD,9 Z Z Z,30062551,3,4,4,1,4,2,26,8,1,0,5,46,43,4,3,4,3,9,30,1,5,6,3,31
ZTRD,9 Z Z Z,30062559,11,43,16,8,101,18,40,6,5,4,40,56,20,8,10,50,6,13,10,2,45,17,48,23
ZTRD,9 Z Z Z,30062564,5,5,0,1,7,0,13,7,13,6,2,44,21,29,5,15,1,13,28,4,3,7,27,20
ZTRD,9 Z Z Z,30062600,42,13,9,11,46,17,48,10,74,47,53,52,119,26,15,47,20,48,16,41,73,58,53,136
ZTRD,9 Z Z Z,30062896,0,2,0,0,0,0,4,2,0,4,6,0,0,1,4,0,1,5,0,0,0,0,4,0
ZTRD,9 Z Z Z,30062955,8,2,6,0,14,2,10,0,1,1,4,2,10,10,4,4,6,16,4,4,4,11,9,32
ZTRD,9 Z Z Z,30063027,19,0,8,3,20,0,0,6,0,0,0,0,0,0,6,10,4,4,4,0,0,0,0,16
ZTRD,9 Z Z Z,30063028,0,2,0,0,1,1,4,3,0,2,0,0,0,0,5,4,4,2,1,0,0,0,0,8
ZTRD,9 Z Z Z,30063032,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,8
ZTRD,9 Z Z Z,30063033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ZTRD,9 Z Z Z,30063166,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30063545,4,0,0,0,2,11,1,1,9,21,20,5,0,134,30,0,0,35,12,0,1,13,32,10
ZTRD,9 Z Z Z,30063552,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30063745,6,1,0,0,0,0,5,1,0,0,0,0,0,0,0,3,0,0,0,3,1,2,1,0
ZTRD,9 Z Z Z,30064436,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30064657,0,0,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30064996,142,194,16,82,72,0,138,58,8,74,0,222,427,50,0,16,74,8,58,24,40,258,8,8
ZTRD,9 Z Z Z,30065060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,1,1,13,0,1
ZTRD,9 Z Z Z,30065061,5,5,0,1,17,0,8,17,3,6,45,20,18,10,5,13,2,23,24,4,3,7,43,8
ZTRD,9 Z Z Z,30065062,5,5,0,1,7,0,21,7,3,6,2,40,35,10,25,3,22,13,4,4,63,7,3,8
ZTRD,9 Z Z Z,30065098,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30065158,31,32,8,21,44,24,26,32,238,44,242,272,133,64,36,32,40,50,235,16,562,50,52,78
ZTRD,9 Z Z Z,30065455,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30065624,15,16,4,10,22,12,113,16,23,22,21,136,70,32,117,16,22,24,17,8,330,25,26,39
ZTRD,9 Z Z Z,30065653,0,61,0,0,0,0,0,0,88,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30066041,0,20,20,0,0,42,0,20,44,0,28,40,0,1,100,2,0,100,0,14,0,0,35,50
ZTRD,9 Z Z Z,30066904,0,0,3,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30067273,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30067810,0,0,0,1,42,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30068033,1,1,1,10,7,1,4,0,3,2,1,27,22,3,402,28,17,6,9,1,5,3,7,7
ZTRD,9 Z Z Z,30068818,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30068819,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30068820,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30068971,3,5,2,2,4,3,19,5,2,2,10,39,39,8,7,6,8,20,9,2,7,14,10,15
ZTRD,9 Z Z Z,30068972,13,5,2,2,7,5,5,5,2,2,6,33,28,8,12,4,8,20,9,2,7,14,10,16
ZTRD,9 Z Z Z,30069010,0,0,0,0,26,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30069013,0,0,0,1,49,0,4,6,6,0,14,0,0,0,148,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30070259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30071175,16,0,7,66,123,2,5,2,6,7,0,14,7,1,1,0,28,102,1,5,4,6,4,1
ZTRD,9 Z Z Z,30071839,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30071992,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30071993,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30075458,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30076598,68,43,56,6,36,23,6,46,35,23,8,75,113,19,77,46,19,35,51,35,31,35,32,69
ZTRD,9 Z Z Z,30077340,16,2,11,7,20,18,26,5,0,16,0,8,32,40,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30077864,0,0,0,0,79,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30077865,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30078461,0,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30078462,0,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30078463,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30078464,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30078557,0,4,0,0,2,0,0,0,0,0,0,10,2,0,4,2,2,0,0,0,0,0,0,14
ZTRD,9 Z Z Z,30079169,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30079533,24,29,9,17,41,27,25,29,19,29,43,90,117,19,20,35,37,18,31,22,55,44,28,55
ZTRD,9 Z Z Z,30081331,0,0,20,20,0,0,0,20,0,0,0,20,38,0,0,40,0,0,0,0,0,0,40,38
ZTRD,9 Z Z Z,30081619,5,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,1
ZTRD,9 Z Z Z,30081623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30081626,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30082747,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ZTRD,9 Z Z Z,30083376,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30084277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30086466,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30089590,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30091162,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30091163,4,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30091164,2,0,4,0,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2
ZTRD,9 Z Z Z,30091948,10,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30091952,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30092006,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30092008,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30092010,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30094881,0,6,6,0,0,0,0,0,2,1,9,6,6,13,15,12,6,5,2,0,0,0,0,4
ZTRD,9 Z Z Z,30095731,18,5,6,1,8,0,1,7,6,0,0,0,0,0,0,0,4,3,1,5,0,6,0,7
ZTRD,9 Z Z Z,30100406,0,0,0,0,0,0,0,2,2,4,1,0,0,0,0,0,0,0,0,1,4,10,2,0
ZTRD,9 Z Z Z,30100408,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30100409,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30110204,6,43,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0
ZTRD,9 Z Z Z,30111696,0,0,0,0,0,0,0,11,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30111697,0,0,0,0,0,0,0,3,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,2
ZTRD,9 Z Z Z,30111698,0,0,0,0,0,0,0,10,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30112793,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,2,0
ZTRD,9 Z Z Z,30112794,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30112848,3,2,1,4,18,6,2,3,1,16,9,23,37,5,11,13,17,7,16,10,11,13,9,25
ZTRD,9 Z Z Z,30112850,1,5,1,9,3,10,5,7,3,4,6,11,23,4,14,8,16,8,8,3,9,12,10,12
ZTRD,9 Z Z Z,30112856,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30112986,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30113067,3,4,4,7,18,6,1,6,4,16,20,31,54,9,18,18,17,12,17,10,11,22,13,26
ZTRD,9 Z Z Z,30113529,0,0,0,0,0,0,0,0,0,30,1,50,10,17,11,3,0,7,0,0,4,0,100,0
ZTRD,9 Z Z Z,30113665,0,0,0,0,2,0,0,1,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30113717,0,0,0,0,0,0,0,0,0,90,0,90,1,1,0,0,0,0,0,0,10,0,1,0
ZTRD,9 Z Z Z,30113741,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30114040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ZTRD,9 Z Z Z,30114197,0,0,1,1,1,0,0,7,0,0,2,6,5,8,3,7,0,10,2,12,3,2,1,3
ZTRD,9 Z Z Z,30114200,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30114210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30114384,0,1,1,0,2,1,3,0,5,0,0,2,2,0,0,7,1,1,4,2,11,3,2,5
ZTRD,9 Z Z Z,30114429,0,2,3,3,0,0,0,2,0,0,2,2,11,5,5,5,0,5,1,0,0,9,4,1
ZTRD,9 Z Z Z,30114439,2,3,3,5,7,3,11,14,12,0,6,20,20,0,0,16,4,2,8,7,10,7,6,7
ZTRD,9 Z Z Z,30114441,0,0,0,0,0,0,0,5,2,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30114442,0,0,0,0,0,0,0,3,2,15,0,5,0,0,0,0,0,6,2,0,0,2,0,0
ZTRD,9 Z Z Z,30114443,4,3,3,7,8,4,8,6,4,11,21,13,21,4,4,0,6,12,4,5,15,11,13,12
ZTRD,9 Z Z Z,30114509,0,2,4,0,2,3,3,0,0,0,0,0,3,1,0,2,3,0,2,0,0,0,2,0
ZTRD,9 Z Z Z,30114510,0,0,0,1,3,4,4,0,0,0,2,6,10,0,4,2,0,3,1,1,7,5,0,10
ZTRD,9 Z Z Z,30114527,0,0,0,0,0,0,0,0,1,0,20,0,0,0,1,0,0,0,0,1,0,0,0,0
ZTRD,9 Z Z Z,30114534,0,0,0,0,0,0,0,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30114562,0,4,7,1,5,2,8,7,9,0,1,7,6,4,0,6,6,0,6,2,9,5,10,4
ZTRD,9 Z Z Z,30114565,1,3,1,0,12,4,8,5,10,2,6,9,17,9,6,0,4,0,10,5,14,7,2,9
ZTRD,9 Z Z Z,30114994,2,5,7,5,7,6,13,15,11,1,6,20,23,1,0,18,6,2,10,7,10,7,8,7
ZTRD,9 Z Z Z,30115018,5,2,3,8,11,8,11,7,3,12,23,19,31,4,8,2,6,15,5,6,22,16,13,22
ZTRD,9 Z Z Z,30115724,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,20,0,0,0,6,0,0,0,0
ZTRD,9 Z Z Z,30121451,3,4,2,6,12,4,1,7,0,0,8,13,10,9,15,9,6,4,16,0,2,15,8,14
ZTRD,9 Z Z Z,30122172,3,2,5,4,0,0,5,3,5,0,6,1,1,0,0,8,0,0,5,3,3,3,0,0
ZTRD,9 Z Z Z,30122191,4,1,4,2,14,10,12,7,2,6,5,11,10,12,4,2,4,2,16,2,10,6,17,4
ZTRD,9 Z Z Z,30124021,55,96,0,0,26,4,1,4,0,20,0,41,25,0,1,50,0,0,50,0,50,0,0,0
ZTRD,9 Z Z Z,30125704,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30127446,0,0,0,0,0,1,1,4,0,0,0,0,2,3,0,0,0,1,0,0,1,6,0,0
ZTRD,9 Z Z Z,30130310,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ZTRD,9 Z Z Z,30134525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30134526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1
ZTRD,9 Z Z Z,30134527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
ZTRD,9 Z Z Z,30136286,0,9,8,10,22,16,23,12,19,3,32,24,62,10,18,9,12,15,11,11,23,15,15,13
ZTRD,9 Z Z Z,30137192,0,0,0,0,0,0,0,0,0,80,142,4,0,2,19,3,2,0,0,0,6,1,0,50
ZTRD,9 Z Z Z,30146823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50
ZTRD,9 Z Z Z,30159564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0
ZTRD,9 Z Z Z,30164163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0
